# Starting compiling UnityEngine.TestRunner.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7ace8433a4354438a6bbe558f32f3e7
# Starting compiling UnityEngine.UI.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bc720dca9b4a42ce89033acca16d43b
# Starting compiling UnityEditor.TestRunner.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8097172d975dc42dda8b13c5a679e118
# Starting compiling UnityEditor.UI.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7697ac222f43e4d4bb63878999613d48
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92bca8f108e6e492c888b4e74eab334f
# Starting compiling Unity.VSCode.Editor.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db49430015d2247f2935549c7ad438cb
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0596b66cae68a4e0bb59cf3595059002
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-813610a36245643efbcf97256e5fbbf3
# Starting compiling PsdPlugin.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4858a184850674206b97daa67f1adaed
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd2b9893f26a84c3ab2fb8f834788b81
# Starting compiling Unity.Timeline.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9e9a9d067cf5486c9fa6829108036bc
# Starting compiling Unity.TextMeshPro.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebe59ff5392ae4241908693cafa17374
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da313a8b4518c488fa2f4cac00e8b6d8
# Starting compiling Unity.2D.Path.Editor.dll
/Users/tristenspruill/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6121c22eb81644e19972befff8cfc205
